com.idiot.userhouse
color help_text
drawable chat_img
id asset_manage_tab_list_layout
id asset_manage_title
id contract_tab_list_layout
id contract_title
id graph_userhouse
id help_banner_card
id help_banner_layout
id list_tab
id myHouseFragment
id my_house_addr_textView
id my_house_card
id my_house_name_textView
id my_house_type_textView
id owner_house_list
id tab_icon
id tab_menu
id tab_title
id tenant_mode_help_textView
id toolbar_myhouse
id view_pager
layout fragment_my_house
layout fragment_owner_mode
layout fragment_tenant_mode
layout layout_myhouse_tab
layout list_item_owner_house
navigation graph_userhouse
string myhouse
string owner_mode
string tenant_mode
string tenant_mode_help
style TextAppearance_idiot_myhouse_title_Text
